id,Y,X,altitude,name,top,bottom,xx,tt,zz
Z10,39486154.47,3852091.75,37.34,ʯ����,250.1,253.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,253.5,255.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ʯ����,255.9,259.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,259.1,259.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ������,259.7,261.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ϸ��ɰ��,261.2,262.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ������,262.7,268.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,13��ú,268.3,268.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,268.62,269.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ϸ��ɰ��,269.2,270.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ������,270.6,272.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ʯ����,272.1,274.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,14ú,274.1,274.52,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,274.52,275.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ʯ����,275.7,277.11,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,15ú,277.11,277.89,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,277.89,279.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ������,279.2,283.27,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,��Ȼ��,283.27,283.79,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,�Ͱ���,283.79,284.38,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,��о,284.38,285.06,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,17ú,285.06,285.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,285.45,286.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ʯ����,286.3,288.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,18ú,288.62,289.03,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,289.03,293.63,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ϸ��ɰ��,293.63,298.14,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ������,298.14,300.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ������,300.62,303.92,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ʯ����,303.92,306.92,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ϸ��ɰ��,306.92,314.39,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ��,314.39,321.66,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ������,321.66,330.21,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ��,330.21,332.91,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,332.91,342.63,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ʯ����,342.63,342.93,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,342.93,343.43,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ʯ����,343.43,344.23,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ������,344.23,346.72,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ʯ����,346.72,349.84,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,21ú,349.84,349.84,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,��ɰ��,349.84,349.94,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,21ú,349.94,350.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,350.95,352.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,ɰ��,352.15,357.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,22ú,357.45,357.85,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z10,39486154.47,3852091.75,37.34,����,357.85,358.25,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z47,39478797.66,3850686.92,39.17,��о,0,307.1,,,
Z47,39478797.66,3850686.92,39.17,ɰ������,307.1,311.92,,,
Z47,39478797.66,3850686.92,39.17,ú,311.92,312.17,,,
Z47,39478797.66,3850686.92,39.17,����ҳ��,312.17,313.24,,,
Z47,39478797.66,3850686.92,39.17,ϸɰ��,313.24,315.79,,,
Z47,39478797.66,3850686.92,39.17,����,315.79,320.15,,,
Z51,39480650.72,3852748.68,38.95,����ɰ��,0,818.8,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,��о,818.8,854.49,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,ϸ��ɰ��,854.49,857,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,����,857,858.2,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,ϸ��ɰ��,858.2,862.35,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,ɰ������,862.35,864.7,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,7ú,864.7,866.1,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,ɰ������,866.1,867,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,��о,867,874.74,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,ϸ��ɰ��,874.74,876.29,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,��о,876.29,905,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,��ϸɰ��,905,908.41,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,����,908.41,910.35,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,8ú,910.35,913.55,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,ɰ������,913.55,913.93,����ϵ,�¶���ͳ,ɽ����
Z51,39480650.72,3852748.68,38.95,��о,913.93,926.78,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,0,358,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ɰ������,358,366.5,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,��ɰ��,366.5,382,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ɰ������,382,385.5,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,385.5,395,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,����,395,398,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,398,410,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,����,410,415,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,415,450,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,����,450,453,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,453,466,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,����,466,469.5,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,469.5,474.5,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ʯ����,474.5,475,����ϵ,�¶���ͳ,ɽ����
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,475,476.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ú,476.95,477.32,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,477.32,481.32,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,481.32,483.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,����,483.65,484,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ɰ������,484,494.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ú,494.9,495.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ɰ������,495.45,499.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,499.45,507.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ɰ������,507.7,517.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,����ʯ����,517.2,518.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ɰ������,518.5,526.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,526.2,531.33,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,��ú,531.33,531.65,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,����,531.65,534,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,534,537,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,537,542.63,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,13ú,542.63,542.97,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,542.97,548.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,548.5,550.68,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,14ú,550.68,551.04,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,����,551.04,553,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,553,554.96,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,15ú,554.96,555.43,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ɰ������,555.43,557.68,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,17ú,557.68,559.64,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,559.64,562.69,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,18ú,562.69,563.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ɰ������,563.2,572.06,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,572.06,576.76,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ú,576.76,577.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ɰ������,577.2,582.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,582.8,593,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,����,593,597.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,597.6,604.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ɰ������,604.5,608,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,608,613.18,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,21ú,613.18,614.43,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,614.43,617.18,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ʯ����,617.18,618.41,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,22ú,618.41,618.74,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,����,618.74,620,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ϸ��ɰ��,620,622.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z50,39478181.56,3851102.2,38.28,ɰ������,622.3,625.44,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z46,39478850.5,3850497,39.42,��о,0,304.9,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ϸ��ɰ��,304.9,306.75,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,����,306.75,311,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,13��ú,311,311.25,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ϸ��ɰ��,311.25,313.9,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,����,313.9,315.6,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ʯ����,315.6,318.5,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,14ú,318.5,318.85,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ɰ����,318.85,320.1,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ʯ����,320.1,323.55,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,15ú,323.55,324,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,����,324,325.24,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ú,325.24,325.6,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,����,325.6,326.2,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,17ú,326.2,327.35,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ʯ����,327.35,330,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,18ú,330,330.4,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ϸ��ɰ��,330.4,339,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ʯ����,339,342.9,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ú,342.9,343.4,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,����,343.4,350.25,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,����ɰ��,350.25,352,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ϸ��ɰ��,352,353,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ϸ��ɰ��,353,358.25,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,����,358.25,366.25,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ɰ������,366.25,373.6,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ʯ����,373.6,374.3,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,����,374.3,375,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ʯ����,375,380.2,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,21ú,380.2,381.5,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ɰ����,381.5,386.45,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ú,386.45,386.8,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,ϸ��ɰ��,386.8,391.15,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z46,39478850.5,3850497,39.42,��о,391.15,394.46,ʯ̿ϵ,��ʯ̿ϵ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,��о,0,241.61,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,241.61,246,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ʯ����,246,247.38,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,��о,247.38,259.62,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ϸ��ɰ��,259.62,275.56,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,275.56,278.32,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ɰ������,278.32,279.97,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,279.97,280.17,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,��ɰ��,280.17,280.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,280.4,281.38,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,��ɰ��,281.38,282.22,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,282.22,282.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ɰ������,282.53,282.98,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,282.98,284.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ʯ����,284.4,285.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,285.15,285.93,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ϸ��ɰ��,285.93,286.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,286.7,287.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ʯ����,287.1,292.15,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,21ú,292.15,293.77,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,293.77,294.08,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,��ɰ��,294.08,294.3,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ɰ������,294.3,295.45,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,��ɰ��,295.45,295.83,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,295.83,295.97,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,��ɰ��,295.97,296.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,����,296.75,297,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ʯ����,297,297.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,22ú,297.95,298.53,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,ɰ������,298.53,300.2,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z11,39485684.43,3851868.33,36.88,��о,300.2,313.57,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,��о,0,513.69,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,����ɰ��,513.69,536.3,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,����,536.3,538,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,ɰ��,538,539.5,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,����,539.5,540.95,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,ϸ��ɰ��,540.95,549.37,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,����ɰ��,549.37,555.77,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,ɰ����,555.77,572.4,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,7ú,572.4,576.8,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,ϸ��ɰ��,576.8,600.8,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,9ú,600.8,604.9,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,ɰ����,604.9,610.8,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,��ɰ��,610.8,611.9,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,ɰ��,611.9,615.25,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,��ɰ��,615.25,615.5,����ϵ,�¶���ͳ,ɽ����
Z3,39487573.63,3853146.38,36.78,ʯ����,615.5,617.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,����,617.05,617.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ϸ��ɰ��,617.5,620.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ɰ����,620.05,624.6,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,����,624.6,625.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ʯ����,625.4,627.9,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ɰ����,627.9,630.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ϸ��ɰ��,630.1,636.35,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,��ɰ��,636.35,637.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,����,637.8,639.8,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,��ɰ��,639.8,641,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,����,641,643.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ú,643.55,643.75,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ɰ����,643.75,649.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,����,649.7,650.5,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ʯ����,650.5,658.55,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ɰ����,658.55,664.95,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,����ʯ����,664.95,666.05,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ɰ����,666.05,667.4,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,����,667.4,669.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,ʯ����,669.1,671.7,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
Z3,39487573.63,3853146.38,36.78,11ú,671.7,672.1,ʯ̿ϵ,��ʯ̿ͳ,̫ԭ��
